Team,Conf,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,Year
Fairleigh Dickinson,NEC,95.0,111.4,0.1376,46.5,52.3,18.6,23.2,27.6,40.4,34.2,51.8,45.5,52.5,32.1,34.7,67.5,-16.4,2015
Fairleigh Dickinson,NEC,101.3,111.0,0.2584,49.5,51.8,18.9,19.4,27.4,34.2,36.1,44.0,49.8,51.9,32.7,34.4,70.6,-13.9,2017
Fairleigh Dickinson,NEC,101.7,112.7,0.2334,49.8,51.6,19.2,19.3,30.3,35.0,30.8,35.9,49.3,50.1,33.9,36.0,71.7,-13.1,2018
Arizona St.,P12,107.9,97.1,0.7711,50.9,50.2,20.7,19.1,31.8,25.1,42.1,34.1,49.9,48.6,35.0,36.2,66.3,-3.8,2015
USC,P12,99.0,97.8,0.5356,46.8,48.0,20.0,19.1,31.5,34.3,33.8,31.2,45.8,47.2,32.9,32.9,68.6,-8.9,2015
Arizona St.,P12,108.3,100.0,0.7131,48.1,52.0,17.1,18.3,31.5,27.8,37.8,38.1,46.6,51.4,33.6,35.4,68.9,-4.2,2016
UCLA,P12,111.6,99.7,0.7843,50.3,49.7,16.9,16.1,32.8,30.4,32.3,33.9,48.8,47.6,36.3,35.4,70.4,-3.9,2016
Arizona St.,P12,110.9,107.0,0.6007,51.4,55.4,14.3,18.3,24.4,32.2,31.9,29.9,48.7,55.9,36.6,36.4,71.7,-6.3,2017
USC,P12,114.0,98.6,0.8423,53.8,51.0,15.3,19.2,30.0,28.8,29.9,26.6,52.4,49.8,37.6,35.2,69.0,-0.4,2018
Arizona,P12,104.0,97.4,0.6807,49.0,50.9,16.7,20.3,28.4,25.9,33.3,35.0,48.1,51.9,33.6,32.9,68.3,-4.2,2019
UCLA,P12,108.2,101.3,0.6824,52.0,49.6,19.0,15.1,30.8,27.1,38.2,27.6,51.4,47.9,35.5,34.7,74.0,-5.2,2019
USC,P12,109.0,100.5,0.7164,52.8,49.1,16.5,18.1,27.0,29.9,27.6,30.0,50.3,48.4,38.2,33.4,71.2,-7.1,2019
Colgate,Pat,105.6,107.2,0.4564,56.0,50.7,18.8,16.5,23.7,28.4,27.4,35.1,53.8,47.8,39.5,37.8,61.2,-11.4,2015
Colgate,Pat,102.5,111.9,0.2685,52.5,53.2,18.4,19.4,26.6,30.6,29.9,41.8,50.3,51.4,37.0,37.5,65.7,-12.3,2016
Colgate,Pat,97.2,107.5,0.2401,51.4,52.5,22.0,17.3,24.8,25.3,33.4,38.6,49.4,50.0,36.1,37.6,66.5,-16.3,2017
Colgate,Pat,104.5,107.9,0.4084,51.5,53.2,16.4,19.4,25.6,27.6,29.0,29.4,49.0,51.8,36.3,36.7,67.6,-8.6,2018
Louisiana Lafayette,SB,104.1,100.6,0.5957,50.1,48.0,20.5,18.4,34.6,27.6,39.6,37.4,49.2,47.8,34.7,32.3,70.4,-8.2,2015
Louisiana Lafayette,SB,108.9,105.2,0.6003,48.8,49.9,17.5,16.5,37.7,26.4,42.2,35.5,49.9,47.0,31.1,37.8,71.3,-7.5,2016
Louisiana Lafayette,SB,109.8,108.9,0.5225,51.5,54.4,17.9,20.1,36.3,27.8,42.2,37.3,51.5,53.8,34.2,37.1,73.6,-6.4,2017
Louisiana Lafayette,SB,112.2,100.6,0.7774,52.7,49.1,18.3,19.6,35.9,27.9,38.0,36.1,52.4,48.5,35.4,33.6,71.6,-0.5,2018
Louisiana Lafayette,SB,106.3,106.5,0.4945,50.9,53.2,17.4,20.0,29.1,31.9,35.1,36.9,50.5,52.3,34.2,36.6,73.4,-6.5,2019
Furman,SC,97.6,109.5,0.2099,49.0,52.3,21.1,16.5,29.5,32.3,44.1,36.5,48.9,51.3,32.8,36.0,62.8,-16.2,2015
Furman,SC,103.0,106.3,0.4094,51.5,50.8,20.5,19.2,32.1,28.8,43.3,38.0,54.2,49.9,31.9,35.0,65.9,-10.1,2016
Furman,SC,106.2,100.9,0.6412,54.9,49.4,19.2,19.5,27.2,27.1,32.1,33.7,53.3,50.9,38.1,31.6,67.4,-4.8,2017
Furman,SC,108.1,100.8,0.6911,54.9,50.1,16.5,20.6,27.0,28.6,28.2,29.9,56.8,51.4,35.3,32.0,69.7,-4.0,2018
Furman,SC,107.7,96.6,0.7788,55.4,47.9,18.4,20.1,28.7,30.0,24.9,24.2,56.7,48.6,36.0,31.2,68.0,-0.4,2019
Alabama,SEC,110.1,98.2,0.7881,50.7,47.4,18.7,18.9,29.6,32.0,43.7,39.5,52.3,46.5,32.2,32.6,62.8,-1.7,2015
Auburn,SEC,105.3,101.6,0.6016,46.9,52.5,18.9,21.3,27.6,34.1,48.8,41.9,43.4,53.8,35.0,33.3,67.9,-6.9,2015
Mississippi St.,SEC,99.6,97.0,0.5751,47.5,48.0,23.3,18.9,32.3,31.1,46.4,36.5,47.9,47.0,31.1,33.2,64.1,-9.0,2015
Missouri,SEC,99.3,101.5,0.4366,45.8,49.3,20.2,17.2,29.4,33.3,32.5,43.9,44.2,48.0,32.5,34.4,62.6,-9.9,2015
Tennessee,SEC,107.5,101.0,0.6728,48.2,51.9,19.7,22.6,37.0,33.3,32.3,43.5,47.4,49.1,33.1,37.1,60.8,-3.3,2015
Texas A&M,SEC,107.9,95.3,0.8054,50.5,46.9,19.2,19.4,34.1,28.1,38.1,36.4,49.6,47.1,35.1,31.0,64.2,-0.4,2015
Alabama,SEC,105.4,96.3,0.7387,49.6,46.6,19.9,18.2,28.3,34.6,40.7,39.1,48.5,45.1,33.9,32.9,65.7,-0.6,2016
Arkansas,SEC,109.5,99.0,0.7602,49.7,49.8,15.3,19.6,30.9,30.1,37.6,42.9,46.1,47.7,39.7,35.9,71.0,-4.6,2016
Auburn,SEC,100.4,102.4,0.4438,47.3,50.5,18.9,17.8,27.9,32.3,41.0,40.1,44.3,49.6,34.0,34.8,72.5,-8.3,2016
Mississippi St.,SEC,108.7,99.1,0.7448,51.7,48.9,18.0,18.5,29.7,32.9,29.5,36.3,52.6,47.5,33.4,34.3,70.2,-6.2,2016
Missouri,SEC,102.9,102.6,0.5088,47.2,49.0,18.0,16.0,26.8,29.8,39.6,40.8,47.6,48.0,31.0,33.6,68.9,-9.5,2016
Tennessee,SEC,110.5,102.0,0.7154,48.0,48.5,15.8,17.3,32.1,34.5,34.1,37.3,47.4,47.1,32.7,34.2,70.0,-5.8,2016
Alabama,SEC,104.4,91.8,0.8142,48.2,46.1,20.4,19.8,34.1,26.6,39.1,39.9,48.7,44.2,31.7,33.3,66.6,-1.8,2017
Auburn,SEC,112.4,102.5,0.7425,51.1,50.6,17.9,19.9,30.3,33.3,42.5,38.8,48.5,48.7,36.6,35.7,75.2,-2.4,2017
Mississippi St.,SEC,104.1,98.3,0.6567,51.1,48.1,19.0,19.7,27.1,30.1,33.9,37.9,50.4,48.6,34.7,31.5,70.2,-5.3,2017
Missouri,SEC,101.3,100.0,0.5386,45.2,49.6,16.9,19.2,28.2,30.2,38.7,42.6,45.0,48.3,30.4,34.4,69.7,-12.5,2017
Tennessee,SEC,109.3,96.3,0.81,46.8,48.6,17.4,19.3,31.8,30.1,42.9,43.3,46.0,46.2,32.4,35.5,70.8,-2.2,2017
Texas A&M,SEC,108.3,95.6,0.8071,51.2,47.2,21.2,17.4,37.4,31.2,33.3,28.1,52.1,43.7,32.9,35.2,65.8,-2.9,2017
Mississippi St.,SEC,111.2,96.6,0.8343,52.2,48.3,19.1,19.5,32.1,30.7,31.7,29.7,55.2,47.2,31.5,33.3,68.6,0.0,2018
Alabama,SEC,107.4,95.6,0.7931,50.3,48.9,19.5,16.9,31.5,28.0,38.0,29.6,49.9,48.5,34.0,33.3,70.1,-0.2,2019
Arkansas,SEC,109.3,96.7,0.8046,51.0,49.4,18.3,22.5,28.3,34.8,38.4,41.7,50.6,48.9,34.5,33.3,71.9,-2.2,2019
Missouri,SEC,107.3,95.0,0.8011,50.5,49.4,21.0,18.1,31.9,25.7,29.8,38.1,47.6,50.6,36.3,31.9,66.1,-3.0,2019
Texas A&M,SEC,106.4,98.3,0.7129,49.3,49.3,20.0,18.5,32.7,32.5,34.2,27.0,51.0,49.1,30.8,33.1,69.0,-4.4,2019
Oral Roberts,Sum,104.1,107.5,0.4106,48.1,51.0,17.6,18.6,29.5,31.3,44.5,37.8,45.6,48.8,35.8,37.5,65.8,-8.4,2015
Oral Roberts,Sum,106.4,107.0,0.485,50.5,52.1,17.3,15.9,28.1,30.0,36.6,33.0,48.0,50.2,38.0,37.4,69.8,-9.4,2016
Oral Roberts,Sum,103.0,109.4,0.3327,49.6,54.7,16.7,16.1,25.0,29.4,30.6,32.0,47.9,51.8,35.4,39.6,70.7,-15.0,2017
Oral Roberts,Sum,104.8,111.8,0.3222,48.9,54.2,19.0,15.3,35.0,30.9,24.3,31.2,47.7,53.9,34.2,36.5,66.7,-12.0,2018
Oral Roberts,Sum,103.6,112.6,0.2769,52.2,54.1,20.4,14.5,29.8,27.1,26.1,32.7,50.7,51.3,36.4,39.0,68.6,-14.3,2019
Texas Southern,SWAC,105.0,108.7,0.4028,51.8,49.2,19.3,15.8,35.3,28.4,41.5,24.6,52.3,48.7,33.8,33.5,68.4,-7.7,2016
Texas Southern,SWAC,102.8,109.0,0.3392,50.8,51.6,19.8,19.9,32.5,31.7,40.8,32.6,52.2,51.1,32.1,35.0,75.8,-6.6,2019
Grand Canyon,WAC,104.1,112.9,0.2831,50.4,49.6,17.1,16.3,26.8,33.9,40.1,36.1,50.2,49.3,33.7,33.6,65.0,-9.7,2015
Grand Canyon,WAC,103.1,100.7,0.5683,49.8,48.1,16.9,19.1,32.0,27.3,41.5,35.1,48.3,48.4,35.6,31.7,69.5,-1.0,2016
Grand Canyon,WAC,100.4,98.1,0.5685,48.4,47.8,18.2,20.9,29.1,27.9,42.1,31.6,47.8,47.3,33.0,32.5,70.4,-3.2,2017
Grand Canyon,WAC,101.9,96.5,0.6514,48.5,44.3,18.8,21.5,31.7,28.3,39.1,39.2,49.2,45.6,31.7,27.5,69.9,-5.4,2018
Grand Canyon,WAC,106.3,101.2,0.6365,51.4,49.9,17.3,19.3,29.0,25.7,33.7,29.7,52.5,48.4,33.1,35.2,69.3,-5.6,2019
Alabama,SEC,108.3,98.0,0.7585,49.4,47.0,18.3,19.3,30.0,34.5,44.0,41.3,49.1,47.5,33.3,30.7,63.7,-6.1,2014
Arkansas,SEC,110.6,96.4,0.8303,50.1,46.2,15.7,23.2,31.8,36.6,40.2,43.0,48.0,43.6,36.2,34.6,72.8,0.1,2014
Auburn,SEC,110.5,103.9,0.6706,48.9,49.8,17.9,18.8,31.7,33.1,44.1,48.7,50.0,45.4,31.0,38.7,67.9,-5.4,2014
Colgate,Pat,108.6,108.4,0.5041,56.4,50.6,18.1,16.2,23.6,28.6,28.1,34.8,54.0,50.6,40.1,33.8,64.2,-12.1,2014
College of Charleston,CAA,98.7,99.3,0.4826,47.3,45.5,20.3,15.1,34.8,27.9,34.4,43.1,44.9,43.4,34.5,34.2,62.6,-11.6,2014
Drake,MVC,104.2,105.8,0.4556,52.1,51.2,18.8,16.9,26.8,27.1,38.2,38.6,47.4,50.9,39.7,34.5,64.7,-8.3,2014
Fairleigh Dickinson,NEC,100.8,113.0,0.2119,47.7,51.2,17.6,18.4,30.3,38.1,35.7,47.8,45.0,49.0,35.0,37.0,66.6,-14.0,2014
Florida Atlantic,CUSA,101.2,106.9,0.347,47.7,47.7,19.5,16.7,33.3,34.0,36.2,41.4,46.9,46.6,32.7,33.7,65.0,-15.1,2014
Furman,SC,94.0,114.0,0.0977,48.8,52.5,20.9,16.1,26.5,34.9,40.6,29.9,48.9,51.0,32.4,37.0,65.2,-16.0,2014
Grand Canyon,WAC,104.5,111.5,0.3214,49.2,49.8,18.9,14.5,27.4,29.2,52.1,40.0,47.0,48.5,35.1,35.4,67.1,-8.7,2014
Houston,Amer,110.7,107.9,0.5731,51.2,50.1,18.9,16.4,31.6,34.0,38.2,34.6,49.5,49.0,36.7,34.9,67.3,-4.5,2014
Howard,MEAC,87.6,105.8,0.1017,42.1,49.9,24.0,21.3,31.8,36.3,49.3,54.4,38.9,49.8,32.9,33.4,67.6,-19.0,2014
Illinois,B10,105.4,93.1,0.8065,46.5,48.1,16.5,18.7,31.2,29.3,31.2,32.2,45.9,46.3,31.7,34.3,63.1,0.3,2014
Indiana,B10,108.4,94.7,0.8246,49.9,46.2,21.8,17.8,37.2,28.0,45.3,35.5,49.1,46.8,34.4,29.9,69.5,-2.1,2014
Iona,MAAC,118.0,107.8,0.7391,57.4,50.6,14.8,16.7,26.1,35.6,38.0,29.4,55.8,50.4,39.6,34.1,70.3,-2.5,2014
Kennesaw St.,ASun,92.2,111.0,0.1063,47.2,51.2,23.8,18.1,31.0,34.8,38.3,47.3,45.3,51.4,34.0,33.8,67.9,-19.8,2014
Kent St.,MAC,103.1,106.1,0.4193,49.4,48.9,18.3,19.6,30.4,31.5,37.0,47.6,47.3,47.6,35.1,34.5,66.6,-10.1,2014
Marquette,BE,109.8,98.0,0.7885,48.7,49.1,17.5,19.3,34.1,29.6,44.8,38.7,48.9,45.7,32.1,36.5,66.7,-2.1,2014
Maryland,ACC,108.1,94.5,0.8237,49.1,47.2,18.6,18.7,33.5,28.9,36.7,42.1,47.8,45.4,34.2,34.1,69.1,-1.5,2014
Miami FL,ACC,109.8,98.5,0.7771,47.6,47.0,17.2,16.4,33.5,30.4,36.1,31.2,47.2,43.4,32.3,35.5,58.7,-3.8,2014
Mississippi St.,SEC,100.7,102.5,0.4468,48.5,51.1,20.2,20.3,28.6,31.5,43.3,33.0,49.5,52.3,30.7,32.6,68.4,-9.0,2014
Missouri,SEC,114.2,102.9,0.7682,51.2,47.8,19.0,15.9,34.7,30.7,52.5,37.7,51.0,46.6,34.4,33.2,66.4,1.3,2014
Montana St.,BSky,94.7,108.6,0.1714,48.0,53.8,18.0,19.6,25.8,27.4,39.3,38.7,46.8,52.6,33.8,37.3,65.9,-13.2,2014
Nevada,MWC,109.1,107.0,0.5561,49.2,50.0,15.5,15.9,31.1,31.7,38.1,40.5,48.5,49.9,33.8,33.5,65.5,-7.5,2014
Northern Kentucky,ASun,102.5,117.0,0.1797,50.6,53.3,17.8,16.8,28.4,32.2,35.7,48.8,49.4,51.7,34.9,37.7,63.4,-16.1,2014
Northwestern,B10,98.8,94.7,0.6206,46.1,45.9,17.3,16.4,22.5,30.6,35.5,38.0,46.1,45.3,30.6,31.5,62.0,-4.2,2014
Oral Roberts,Slnd,107.6,108.9,0.4644,50.4,48.8,17.0,16.3,32.9,30.8,41.9,42.8,49.4,46.1,35.8,37.3,64.9,-8.9,2014
Princeton,Ivy,105.1,98.1,0.6901,52.8,48.0,17.1,18.8,25.0,25.1,38.0,37.4,52.1,47.5,35.7,32.8,64.8,-2.5,2014
Purdue,B10,108.6,100.2,0.7172,47.2,47.8,17.8,16.4,36.3,30.6,37.5,41.9,46.2,46.9,33.2,33.0,69.0,-3.8,2014
TCU,B12,99.5,102.7,0.4104,44.6,50.3,17.6,18.9,24.6,39.0,44.8,35.4,43.3,49.8,31.9,34.3,65.9,-8.8,2014
Texas A&M,SEC,101.1,94.7,0.6794,47.9,45.3,17.4,20.3,27.2,31.4,38.8,39.8,48.1,46.5,31.7,28.8,63.8,-4.9,2014
UC Santa Barbara,BW,110.3,103.7,0.6694,53.1,47.0,17.6,16.0,31.1,31.5,41.9,39.3,50.5,43.5,38.7,35.2,63.7,-2.8,2014
UNC Asheville,BSth,106.8,110.8,0.3939,51.4,51.2,19.3,16.8,33.6,34.2,43.4,41.3,48.7,49.2,38.1,36.9,70.3,-9.8,2014
USC,P12,102.8,101.5,0.5373,47.8,48.9,19.6,15.7,30.6,32.2,42.3,38.7,49.7,49.2,28.5,32.1,70.3,-8.7,2014
Utah St.,MWC,108.6,104.3,0.6142,51.3,47.6,17.2,12.4,32.3,26.7,33.7,33.6,46.8,48.2,40.9,31.1,63.8,-5.3,2014
Vermont,AE,107.1,100.3,0.682,52.2,45.5,18.2,20.1,33.1,27.8,46.0,40.2,49.7,44.0,39.0,32.5,64.0,-4.1,2014
West Virginia,B12,115.2,101.8,0.8058,50.4,50.6,14.2,18.5,32.4,32.5,39.1,41.6,46.9,50.0,38.1,34.5,68.2,-1.8,2014
UNC Asheville,BSth,98.8,103.9,0.3616,48.6,49.5,20.6,20.7,33.0,33.2,38.1,33.2,48.5,49.4,32.6,33.1,69.5,-10.8,2013
Florida Atlantic,SB,97.7,104.3,0.3202,47.5,45.8,22.6,17.1,32.9,34.3,35.5,36.4,45.1,46.0,35.3,30.2,65.5,-12.3,2013
Northwestern,B10,103.4,98.3,0.6392,47.5,48.2,17.3,19.0,25.9,36.0,33.9,37.8,44.7,46.5,34.1,34.6,61.5,-5.5,2013
West Virginia,B12,103.5,99.3,0.6178,45.6,51.1,19.8,21.8,37.1,34.0,40.8,40.0,44.9,48.0,31.6,38.1,64.7,-7.0,2013
Drake,MVC,105.5,100.9,0.6244,52.2,51.4,19.8,18.8,24.5,28.7,37.5,38.5,48.9,50.2,37.9,35.6,68.9,-7.1,2013
USC,P12,101.5,94.5,0.6939,47.2,46.9,19.5,17.6,29.2,29.5,30.0,37.6,45.7,44.7,34.2,34.5,67.1,-5.3,2013
Princeton,Ivy,107.9,100.1,0.7046,53.9,48.2,20.3,20.8,30.6,28.6,34.6,37.6,49.9,47.0,41.0,34.2,60.6,-5.0,2013
Texas,B12,101.3,94.0,0.7028,45.7,42.9,21.4,19.1,34.6,33.8,40.4,41.9,46.0,42.8,30.1,28.9,66.1,-4.2,2013
Purdue,B10,106.2,94.2,0.7975,46.3,45.5,19.0,17.0,37.0,29.7,33.5,33.3,45.7,43.9,32.0,32.8,67.0,-3.8,2013
Xavier,A10,105.1,94.3,0.7765,50.1,46.7,20.4,18.6,34.3,29.0,41.4,33.3,49.2,45.8,35.0,32.1,63.1,-4.0,2013
Texas Southern,SWAC,103.2,104.1,0.4745,51.9,45.3,17.9,17.5,31.4,33.0,31.2,29.8,50.7,44.5,35.6,31.7,64.3,-7.7,2013
Texas A&M,SEC,103.1,97.0,0.6682,48.8,47.5,21.0,21.9,34.9,33.5,32.9,35.7,47.1,46.0,35.6,33.5,61.2,-5.1,2013
Arkansas,SEC,105.3,95.1,0.7643,48.4,49.2,16.3,24.6,31.7,33.5,35.1,44.4,50.0,46.9,30.0,35.9,71.2,-2.4,2013
Houston,CUSA,106.0,106.0,0.5013,51.3,48.7,18.3,17.9,33.4,31.4,39.4,33.7,50.3,49.2,35.9,31.8,70.4,-7.5,2013
Providence,BE,106.8,95.2,0.7905,45.9,46.2,19.1,19.8,37.4,32.3,37.4,33.0,45.7,46.9,31.0,29.7,66.1,-2.7,2013
Oral Roberts,Slnd,104.5,102.1,0.5647,49.9,49.3,20.5,18.7,35.9,31.4,38.0,27.5,49.3,47.8,34.5,35.4,66.3,-8.0,2013
Connecticut,BE,108.7,93.9,0.8425,50.0,45.3,18.2,20.1,28.5,36.0,36.9,31.0,49.5,44.4,34.0,31.5,65.3,1.5,2013
Utah St.,WAC,106.5,102.8,0.6007,52.0,47.8,20.9,15.0,37.4,27.0,40.5,30.7,51.6,46.0,35.3,33.8,61.8,-4.2,2013
Tennessee,SEC,108.3,96.7,0.7856,47.9,46.2,20.1,17.4,36.5,28.8,42.2,34.4,48.2,45.6,31.6,31.9,63.5,-0.9,2013
Kent St.,MAC,106.6,102.1,0.6221,48.8,48.5,18.9,20.8,34.5,33.2,43.8,41.3,46.3,49.5,35.8,31.0,66.9,-6.8,2013
Kentucky,SEC,109.7,96.7,0.81,52.6,43.9,19.4,17.6,34.7,31.2,41.7,30.2,52.9,42.0,34.6,32.4,67.5,-0.2,2013
Vermont,AE,101.8,99.2,0.5741,48.6,46.7,20.6,20.6,34.3,28.8,44.8,33.8,48.7,45.3,32.2,32.7,62.3,-6.0,2013
Baylor,B12,112.4,95.3,0.8698,51.6,45.7,17.2,18.7,33.5,32.8,36.3,33.3,51.1,44.7,34.9,32.2,67.6,-2.5,2013
Alabama,SEC,102.6,89.7,0.8243,47.9,45.7,19.9,22.6,32.0,32.9,33.9,32.7,47.1,45.2,33.0,31.3,61.7,-1.5,2013
Arizona St.,P12,107.5,96.3,0.7798,52.3,46.4,18.5,18.1,28.3,30.0,35.9,26.6,52.5,44.5,34.6,33.7,66.2,-1.7,2013
Virginia,ACC,107.4,90.3,0.8798,51.6,44.1,18.2,20.9,28.3,27.9,31.6,31.8,48.9,42.7,38.5,31.2,60.7,-1.5,2013
Iowa,B10,109.1,90.5,0.8959,46.4,44.0,18.6,19.7,36.6,30.8,40.8,31.2,47.1,43.7,29.9,29.7,67.7,0.1,2013
College of Charleston,SC,101.4,98.7,0.5768,50.2,45.0,20.6,15.5,33.3,27.2,38.5,26.9,49.4,45.0,34.5,30.0,64.4,-3.8,2013
Maryland,ACC,106.1,92.7,0.8254,51.6,43.6,22.2,15.7,36.9,27.9,34.5,29.7,51.9,42.7,33.9,30.3,67.2,-1.3,2013
Kennesaw St.,ASun,90.4,110.0,0.0944,44.7,55.5,21.0,21.3,30.7,33.1,37.4,47.6,44.4,54.7,30.3,38.2,64.4,-22.0,2013
Furman,SC,90.4,113.5,0.0686,45.8,52.6,22.7,17.2,28.4,33.5,35.3,29.2,44.0,50.3,32.6,38.6,64.9,-20.0,2013
Howard,MEAC,81.2,101.1,0.075,39.2,47.3,23.9,22.9,35.1,34.3,34.1,37.0,39.9,45.8,24.9,33.3,62.4,-17.7,2013
Fairleigh Dickinson,NEC,92.1,112.8,0.0887,48.9,52.6,22.5,17.5,26.2,38.5,35.2,35.7,47.2,51.7,35.0,36.3,68.7,-18.6,2013
UC Santa Barbara,BW,95.0,101.6,0.3176,48.8,49.1,22.4,18.1,31.0,32.2,30.1,38.2,46.9,45.3,34.2,37.3,64.0,-13.3,2013
Auburn,SEC,97.0,99.4,0.4298,46.0,49.7,19.7,19.8,29.2,29.9,35.3,43.0,45.7,48.3,31.1,34.5,67.1,-13.4,2013
TCU,B12,92.7,99.9,0.2964,43.3,49.7,21.9,20.1,32.0,32.8,40.6,34.1,42.3,49.0,30.8,34.2,61.1,-11.2,2013
Mississippi St.,SEC,89.8,98.0,0.2682,44.6,49.9,24.8,22.3,30.5,36.1,40.8,25.8,45.5,50.0,28.4,33.2,68.1,-11.6,2013
Northern Kentucky,ASun,95.9,103.3,0.2997,48.1,49.8,18.9,21.0,25.2,31.7,28.4,35.7,46.8,49.5,33.1,33.5,59.6,-12.0,2013
Montana St.,BSky,98.8,113.2,0.1726,47.8,55.5,17.0,21.1,29.2,30.1,37.3,39.6,46.5,53.7,33.3,39.1,66.2,-13.8,2013
Nevada,MWC,103.1,104.3,0.4671,47.3,51.8,18.7,18.7,28.9,32.0,41.8,40.2,47.8,49.5,30.9,37.4,67.0,-9.2,2013
Colgate,Pat,95.8,104.5,0.2684,48.0,49.1,19.8,15.2,26.2,27.0,27.6,33.0,46.1,46.9,34.2,35.5,67.2,-14.0,2013
Louisiana Lafayette,SB,98.4,105.3,0.3135,48.6,48.8,19.6,20.8,29.1,35.2,35.1,43.3,46.9,47.2,34.5,34.9,70.2,-13.9,2013
VCU,A10,112.1,94.2,0.8811,51.0,49.2,16.3,21.4,33.2,27.7,32.2,36.8,50.1,48.6,35.2,33.7,70.3,-0.1,2016
Virginia,ACC,112.1,84.1,0.9648,50.6,42.3,15.7,17.9,34.3,24.2,34.9,28.6,49.7,40.1,35.2,30.8,58.4,10.0,2015
Duke,ACC,122.1,95.6,0.9436,54.8,47.4,16.3,17.3,31.7,29.8,39.3,31.2,53.5,48.9,37.9,29.3,69.7,8.6,2017
Virginia,ACC,111.8,86.9,0.9477,52.4,46.1,15.6,20.7,28.3,24.5,26.0,33.8,49.7,45.1,38.5,31.7,60.3,5.0,2017
Connecticut,Amer,110.5,93.4,0.8732,51.5,44.5,16.3,18.2,28.6,29.1,29.6,35.4,49.9,42.0,36.5,32.6,66.9,1.2,2016
